d1d4va3/g.24.1.1	56	44
d2hfgr_/g.24.1.2	57	44
d2heyr2/g.24.1.1	59	44
d1sg1x4/g.24.1.1	60	44
d1rzhh1/b.41.1.1	69	141
d1ksqa_/g.23.1.1	66	74
d1apja_/g.23.1.1	74	74
d1uzka3/g.23.1.1	75	74
d2fj6a1/a.60.15.1	70	74
d2o6ka1/a.60.15.1	74	74
d1zbdb_/g.50.1.1	47	71
d1wila_/g.50.1.3	50	71
d1wfka_/g.50.1.1	55	71
d1weva_/g.50.1.2	59	71
d1weqa_/g.50.1.2	64	71
d2v89a_/g.50.1.2	67	71
d1wewa_/g.50.1.2	70	71
d3kqia_/g.50.1.2	71	71
d1fp0a1/g.50.1.2	78	71
d1vfya_/g.50.1.1	78	71
d1we9a_/g.50.1.2	85	71
d2puya_/g.50.1.0	88	71
d3zvzb_/g.50.1.0	88	71
d2vnfa1/g.50.1.2	89	71
d1y02a2/g.50.1.1	124	71
d1t0za_/g.3.7.1	29	44
d1jxca_/g.3.7.5	31	44
d1pe4a_/g.3.7.1	31	44
d1bmra_/g.3.7.1	31	44
d1ahoa_/g.3.7.1	35	44
d2i61a_/g.3.7.1	36	44
d1brza_/g.3.7.5	36	44
d1ayja_/g.3.7.5	37	44
d1ugla_/g.3.7.5	38	44
d3psma_/g.3.7.5	38	44
d1n4na_/g.3.7.5	39	44
d1gpsa_/g.3.7.5	40	44
d1ozza_/g.3.7.4	42	44
d1myna_/g.3.7.4	44	44
d1px9a_/g.3.7.2	44	44
d1icaa_/g.3.7.4	47	44
d1fjna_/g.3.7.3	47	44
d1scoa_/g.3.7.2	47	44
d1n8ma_/g.3.7.2	50	44
d1lira_/g.3.7.2	51	44
d1mm0a_/g.3.7.4	54	44
d1j5ja_/g.3.7.2	62	44
d1sisa_/g.3.7.2	64	44
d1r1ga_/g.3.7.2	67	44
d1pvza_/g.3.7.2	67	44
d1pnha_/g.3.7.2	68	44
d1acwa_/g.3.7.2	72	44
d3arcj_/f.23.32.1	38	38
d1ehsa_/g.2.1.1	48	48
d1ehkc_/f.23.9.1	33	33
d1mo9a3/d.87.1.1	57	118
