0.0038	d2ayja1/g.41.8.7	g.41.11	SF
0.014	d3zvzb_/g.50.1.0	g.41.11	fold
0.029	d2hfgr_/g.24.1.2	g.41.11	fold
0.03	d1yk4a_/g.41.5.1	g.41.11	SF
0.048	d1hc7a3/d.68.5.1	g.41.11	class
0.054	d1zina2/g.41.2.1	g.41.11	SF
0.088	d2puya_/g.50.1.0	g.41.11	fold
2.8	d1ilea3/c.26.1.1	g.41.11	class
0.088	d1dgsa2/b.40.4.6	g.41.13	class
0.53	d2apob_/g.41.16.1	g.41.13	SF
0.038	d1lkoa2/g.41.5.1	g.41.18	SF
0.043	d2ar5a_/d.189.1.0	g.41.2	class
0.00044	d1qxfa_/g.41.8.4	g.41.3	SF
0.002	d2k4xa1/g.41.8.8	g.41.3	SF
0.025	d2j0151/g.41.8.5	g.41.3	SF
0.044	d2dida1/g.43.1.1	g.41.3	fold
0.045	d1vq811/g.41.8.2	g.41.3	SF
0.078	d2dlqa2/g.37.1.1	g.41.3	fold
0.14	d1xpaa2/g.39.1.5	g.41.3	fold
0.25	d1pfva3/g.41.1.1	g.41.3	SF
0.44	d2gmga1/a.4.5.82	g.41.3	class
0.78	d2apob_/g.41.16.1	g.41.3	SF
0.046	d1cfra_/c.52.1.7	g.41.4	class
0.091	d1hf8a1/a.7.8.2	g.41.4	class
0.00067	d1vdda_/e.49.1.1	g.41.5	class
0.0034	d2gmga1/a.4.5.82	g.41.5	class
0.00063	d2o03a_/a.4.5.0	g.41.8	class
0.001	d1qypa_/g.41.3.1	g.41.8	SF
0.0078	d1pfta_/g.41.3.1	g.41.8	SF
0.022	d2apob_/g.41.16.1	g.41.8	SF
0.028	d1lkoa2/g.41.5.1	g.41.8	SF
0.078	d1v5na_/g.49.1.3	g.41.8	fold
0.12	d1ivsa4/c.26.1.1	g.41.8	class
2.2	d1tota1/g.44.1.6	g.41.8	fold
7.3	d2jnea1/g.41.18.1	g.41.8	SF
0.4	d1wfka_/g.50.1.1	g.41.9	fold
0.8	d1rwja_/a.138.1.1	g.41.9	class
0.052	d1dp4a_/c.93.1.1	g.42.1	class
0.67	d1bi5a1/c.95.1.2	g.42.1	class
0.0018	d1zbdb_/g.50.1.1	g.44.1	fold
0.0094	d2jnea1/g.41.18.1	g.44.1	fold
0.011	d1qypa_/g.41.3.1	g.44.1	fold
0.013	d1faqa_/g.49.1.1	g.44.1	fold
0.017	d1cxxa2/g.39.1.3	g.44.1	fold
0.081	d1vfya_/g.50.1.1	g.44.1	fold
0.12	d1yuza2/g.41.5.1	g.44.1	fold
0.021	d1k81a_/g.59.1.1	g.45.1	fold
0.11	d2csha2/g.37.1.1	g.47.1	fold
0.0036	d1twfl_/g.41.9.2	g.49.1	fold
0.012	d1weva_/g.50.1.2	g.49.1	fold
0.029	d1wila_/g.50.1.3	g.49.1	fold
0.36	d1zbdb_/g.50.1.1	g.49.1	fold
1	d1we9a_/g.50.1.2	g.49.1	fold
2.2	d1kb4b_/g.39.1.2	g.49.1	fold
2.7	d1fp0a1/g.50.1.2	g.49.1	fold
3.5	d3zvzb_/g.50.1.0	g.49.1	fold
8.8	d2fc7a1/g.44.1.6	g.49.1	fold
6.5e-06	d1weoa_/g.44.1.1	g.50.1	fold
0.00013	d1ptqa_/g.49.1.1	g.50.1	fold
0.0012	d1v87a_/g.44.1.1	g.50.1	fold
0.0046	d2cs3a1/g.44.1.3	g.50.1	fold
0.0082	d1v5na_/g.49.1.3	g.50.1	fold
0.021	d1z60a1/g.49.1.2	g.50.1	fold
0.025	d1faqa_/g.49.1.1	g.50.1	fold
0.04	d1iyma_/g.44.1.1	g.50.1	fold
0.049	d1nuia2/g.41.3.2	g.50.1	fold
0.061	d1yfua1/b.82.1.20	g.50.1	class
1.5	d3dplr_/g.44.1.1	g.50.1	fold
0.31	d1ofwa_/a.138.1.1	g.54.1	class
0.31	d1m1qa_/a.138.1.3	g.54.1	class
9.2	d1fgja_/a.138.1.3	g.54.1	class
0.017	d2ayja1/g.41.8.7	g.59.1	fold
0.014	d2akja3/d.134.1.1	g.60.1	class
7.9	d1hcda_/b.42.5.2	g.62.1	class
0.025	d2j01y1/b.34.5.1	g.67.1	class
0.052	d1zpsa1/b.168.1.1	g.69.1	class
0.022	d3u5la_/a.29.2.0	g.76.1	class
0.00017	d1wgxa_/a.4.1.3	g.80.1	class
0.0002	d1wima_/g.44.1.1	g.80.1	fold
0.0031	d1wiha_/d.67.3.1	g.80.1	class
0.0076	d1v5na_/g.49.1.3	g.80.1	fold
0.011	d1wfwa_/b.34.2.1	g.80.1	class
0.011	d1whla_/b.34.10.1	g.80.1	class
0.023	d1wgpa_/b.82.3.2	g.80.1	class
0.036	d1wgda_/d.15.1.1	g.80.1	class
0.041	d1wh2a_/d.76.1.1	g.80.1	class
0.099	d1wgma_/g.44.1.2	g.80.1	fold
0.1	d1v88a_/b.55.1.1	g.80.1	class
0.14	d1wjoa_/a.40.1.1	g.80.1	class
0.47	d1wgra_/d.15.1.5	g.80.1	class
0.52	d1wk1a_/d.169.1.1	g.80.1	class
1.7	d1wgla_/a.5.2.4	g.80.1	class
0.027	d1t0ga_/d.120.1.2	g.82.1	class
0.027	d2d8va1/g.43.1.1	g.85.1	fold
0.37	d1g25a_/g.44.1.1	g.87.1	fold
0.049	d1e7la2/d.4.1.5	g.90.1	class
0.039	d1q9ca_/a.22.1.3	g.91.1	class
0.048	d2zgya2/c.55.1.1	g.91.1	class
